[2K[1;31mOBJECT FILES GO TO 🗑️[0m
[1;31mREMOVE libftprintf.a SUCCESSFULLY 🗑️[0m




[1;35m [5mBEGIN COMPILING libftprintf.a...[0m
[2K	👉  add obj/ft_printf.o	✅ [0m
[2K	👉  add obj/format/ft_format.o	✅ [0m
[2K	👉  add obj/format/ft_format_router.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_width_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_plus_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_moins_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_space_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_moins_flag_space_or_plus_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_precision_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_precison_width_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_precision_moins_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/decimal/ft_format_null_value.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_null_value.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_precision_handler.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_precision_moins_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_precision_width_handler.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_width_handler.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_width_zero_flag.o	✅ [0m
[2K	👉  add obj/format/utils/hex/ft_format_hex_moins_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/str/ft_format_str_flags.o	✅ [0m
[2K	👉  add obj/format/utils/str/ft_format_str_width_handler.o	✅ [0m
[2K	👉  add obj/format/utils/str/ft_format_str_precision_handler.o	✅ [0m
[2K	👉  add obj/format/utils/str/ft_format_str_moins_flag_handler.o	✅ [0m
[2K	👉  add obj/format/utils/wstr/ft_format_wstr_flags.o	✅ [0m
[2K	👉  add obj/format/utils/wstr/ft_format_wstr_width_handler.o	✅ [0m
[2K	👉  add obj/format/utils/wstr/ft_format_wstr_precision_handler.o	✅ [0m
[2K	👉  add obj/format/utils/wstr/ft_format_wstr_moins_flag_handler.o	✅ [0m
[2K	👉  add obj/format/formatters/ft_format_int.o	✅ [0m
[2K	👉  add obj/format/formatters/ft_format_u_int.o	✅ [0m
[2K	👉  add obj/format/formatters/ft_format_hex.o	✅ [0m
[2K	👉  add obj/format/formatters/ft_format_char.o	✅ [0m
[2K	👉  add obj/format/formatters/ft_format_str.o	✅ [0m
[2K	👉  add obj/format/formatters/ft_format_percent.o	✅ [0m
[2K	👉  add obj/parser/ft_parser.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_find_regex.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_options_checker.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_precision.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_regex_len.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_width.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_width_precision.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_text_and_expression.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_zero_flag_width.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_get_zero_flag_width_precision.o	✅ [0m
[2K	👉  add obj/parser/utils/ft_parser_put_default.o	✅ [0m
[2K	👉  add obj/printer/ft_printer.o	✅ [0m
[2K	👉  add obj/counter/ft_counter.o	✅ [0m
[2K	👉  add obj/printer/utils/ft_print_null_bite.o	✅ [0m
[2K	👉  add obj/printer/utils/ft_print_unicode.o	✅ [0m
[2K	👉  add obj/printer/utils/ft_print_wchar.o	✅ [0m
[2K	👉  add obj/utils/list/ft_list_append.o	✅ [0m
[2K	👉  add obj/utils/list/ft_init_values.o	✅ [0m
[2K	👉  add obj/utils/list/ft_list_create_data_elem.o	✅ [0m
[2K	👉  add obj/utils/test/ft_test_print_list_elem.o	✅ [0m
[2K	👉  add obj/utils/test/ft_test_print_list.o	✅ [0m
[2K	👉  add obj/utils/free/ft_free_structure.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_abs_intmax.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_atoi.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_bzero.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_cutstr.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_fillit.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_isalpha.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_islower.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_isupper.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_itoa_base_intmax.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_itoa_base_uintmax.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_memalloc.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_memdel.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_memset.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_putchar.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_putstr.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_putwchar.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strcat.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strcut.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strdel.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strdup.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strhas_char.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strhas_digit.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strhas_str.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strhas_zero.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strjoin.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strlen.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strnew.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strncut.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strreplace.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strtoupper.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_toupper.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_wbzero.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_strwlen.o	✅ [0m
[2K	👉  add obj/utils/libft/ft_wcharlen.o	✅ [0m
[5m[32mlibftprintf.a CREATED SUCCESSFULLY[0m
expression,value,printf_result,return printf,ft_printf,return ft_printf
dfasdfsafasd %d,1,[dfasdfsafasd 1],14,[dfasdfsafasd 1],14
%-10.5d,4242,[04242     ],10,[04242     ],10
% 03hd,1,[ 01],3,[ 01],3
% 03hhd,1,[ 01],3,[ 01],3
% 03jd,1,[ 01],3,[ 01],3
% 03ld,1,[ 01],3,[ 01],3
% 03lld,1,[ 01],3,[ 01],3
% 03zd,1,[ 01],3,[ 01],3
% 6d,-3455,[ -3455],6,[ -3455],6
% 6hd,-3455,[ -3455],6,[ -3455],6
% 6hhd,-3455,[  -127],6,[  -127],6
% 6jd,-3455,[ -3455],6,[ -3455],6
% 6ld,-3455,[ -3455],6,[ -3455],6
% 6lld,-3455,[ -3455],6,[ -3455],6
% 6zd,-3455,[ -3455],6,[ -3455],6
% d,-18,[-18],3,[-18],3
% d,-2387,[-2387],5,[-2387],5
% d,2147483647,[ 2147483647],11,[ 2147483647],11
% d,2387,[ 2387],5,[ 2387],5
% hd,-18,[-18],3,[-18],3
% hd,-2387,[-2387],5,[-2387],5
% hd,2147483647,[-1],2,[-1],2
% hd,2387,[ 2387],5,[ 2387],5
% hhd,-18,[-18],3,[-18],3
% hhd,-2387,[-83],3,[-83],3
% hhd,2147483647,[-1],2,[-1],2
% hhd,2387,[ 83],3,[ 83],3
% jd,-18,[-18],3,[-18],3
% jd,-2387,[-2387],5,[-2387],5
% jd,2147483647,[ 2147483647],11,[ 2147483647],11
% jd,2387,[ 2387],5,[ 2387],5
% ld,-18,[-18],3,[-18],3
% ld,-2387,[-2387],5,[-2387],5
% ld,2147483647,[ 2147483647],11,[ 2147483647],11
% ld,2387,[ 2387],5,[ 2387],5
% lld,-18,[-18],3,[-18],3
% lld,-2387,[-2387],5,[-2387],5
% lld,2147483647,[ 2147483647],11,[ 2147483647],11
% lld,2387,[ 2387],5,[ 2387],5
% zd,-18,[-18],3,[-18],3
% zd,-2387,[-2387],5,[-2387],5
% zd,2147483647,[ 2147483647],11,[ 2147483647],11
% zd,2387,[ 2387],5,[ 2387],5
%+ d,-18,[-18],3,[-18],3
%+ d,-2387,[-2387],5,[-2387],5
%+ d,0,[+0],2,[+0],2
%+ d,2387,[+2387],5,[+2387],5
%+ hd,-18,[-18],3,[-18],3
%+ hd,-2387,[-2387],5,[-2387],5
%+ hd,0,[+0],2,[+0],2
%+ hd,2387,[+2387],5,[+2387],5
%+ hhd,-18,[-18],3,[-18],3
%+ hhd,-2387,[-83],3,[-83],3
%+ hhd,0,[+0],2,[+0],2
%+ hhd,2387,[+83],3,[+83],3
%+ jd,-18,[-18],3,[-18],3
%+ jd,-2387,[-2387],5,[-2387],5
%+ jd,0,[+0],2,[+0],2
%+ jd,2387,[+2387],5,[+2387],5
%+ ld,-18,[-18],3,[-18],3
%+ ld,-2387,[-2387],5,[-2387],5
%+ ld,0,[+0],2,[+0],2
%+ ld,2387,[+2387],5,[+2387],5
%+ lld,-18,[-18],3,[-18],3
%+ lld,-2387,[-2387],5,[-2387],5
%+ lld,0,[+0],2,[+0],2
%+ lld,2387,[+2387],5,[+2387],5
%+ zd,-18,[-18],3,[-18],3
%+ zd,-2387,[-2387],5,[-2387],5
%+ zd,0,[+0],2,[+0],2
%+ zd,2387,[+2387],5,[+2387],5
%+03d,1,[+01],3,[+01],3
%+03hd,1,[+01],3,[+01],3
%+03hhd,1,[+01],3,[+01],3
%+03jd,1,[+01],3,[+01],3
%+03ld,1,[+01],3,[+01],3
%+03lld,1,[+01],3,[+01],3
%+03zd,1,[+01],3,[+01],3
%+d,-18,[-18],3,[-18],3
%+d,-2387,[-2387],5,[-2387],5
%+d,0,[+0],2,[+0],2
%+d,2387,[+2387],5,[+2387],5
%+hd,-18,[-18],3,[-18],3
%+hd,-2387,[-2387],5,[-2387],5
%+hd,0,[+0],2,[+0],2
%+hd,2387,[+2387],5,[+2387],5
%+hhd,-18,[-18],3,[-18],3
%+hhd,-2387,[-83],3,[-83],3
%+hhd,0,[+0],2,[+0],2
%+hhd,2387,[+83],3,[+83],3
%+jd,-18,[-18],3,[-18],3
%+jd,-2387,[-2387],5,[-2387],5
%+jd,0,[+0],2,[+0],2
%+jd,2387,[+2387],5,[+2387],5
%+ld,-18,[-18],3,[-18],3
%+ld,-2387,[-2387],5,[-2387],5
%+ld,0,[+0],2,[+0],2
%+ld,2387,[+2387],5,[+2387],5
%+lld,-18,[-18],3,[-18],3
%+lld,-2387,[-2387],5,[-2387],5
%+lld,0,[+0],2,[+0],2
%+lld,2387,[+2387],5,[+2387],5
%+zd,-18,[-18],3,[-18],3
%+zd,-2387,[-2387],5,[-2387],5
%+zd,0,[+0],2,[+0],2
%+zd,2387,[+2387],5,[+2387],5
%-+6d,-455,[-455  ],6,[-455  ],6
%-+6d,455,[+455  ],6,[+455  ],6
%-+6hd,-455,[-455  ],6,[-455  ],6
%-+6hd,455,[+455  ],6,[+455  ],6
%-+6hhd,-455,[+57   ],6,[+57   ],6
%-+6hhd,455,[-57   ],6,[-57   ],6
%-+6jd,-455,[-455  ],6,[-455  ],6
%-+6jd,455,[+455  ],6,[+455  ],6
%-+6ld,-455,[-455  ],6,[-455  ],6
%-+6ld,455,[+455  ],6,[+455  ],6
%-+6lld,-455,[-455  ],6,[-455  ],6
%-+6lld,455,[+455  ],6,[+455  ],6
%-+6zd,-455,[-455  ],6,[-455  ],6
%-+6zd,455,[+455  ],6,[+455  ],6
%-15d,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%-15d,2147483647,[2147483647     ],15,[2147483647     ],15
%-15hd,-2147483648,[0              ],15,[0              ],15
%-15hd,2147483647,[-1             ],15,[-1             ],15
%-15hhd,-2147483648,[0              ],15,[0              ],15
%-15hhd,2147483647,[-1             ],15,[-1             ],15
%-15jd,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%-15jd,2147483647,[2147483647     ],15,[2147483647     ],15
%-15ld,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%-15ld,2147483647,[2147483647     ],15,[2147483647     ],15
%-15lld,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%-15lld,2147483647,[2147483647     ],15,[2147483647     ],15
%-15zd,-2147483648,[-2147483648    ],15,[-2147483648    ],15
%-15zd,2147483647,[2147483647     ],15,[2147483647     ],15
%-3d,-18,[-18],3,[-18],3
%-3d,-2387,[-2387],5,[-2387],5
%-3d,0,[0  ],3,[0  ],3
%-3d,2387,[2387],4,[2387],4
%-3hd,-18,[-18],3,[-18],3
%-3hd,-2387,[-2387],5,[-2387],5
%-3hd,0,[0  ],3,[0  ],3
%-3hd,2387,[2387],4,[2387],4
%-3hhd,-18,[-18],3,[-18],3
%-3hhd,-2387,[-83],3,[-83],3
%-3hhd,0,[0  ],3,[0  ],3
%-3hhd,2387,[83 ],3,[83 ],3
%-3jd,-18,[-18],3,[-18],3
%-3jd,-2387,[-2387],5,[-2387],5
%-3jd,0,[0  ],3,[0  ],3
%-3jd,2387,[2387],4,[2387],4
%-3ld,-18,[-18],3,[-18],3
%-3ld,-2387,[-2387],5,[-2387],5
%-3ld,0,[0  ],3,[0  ],3
%-3ld,2387,[2387],4,[2387],4
%-3lld,-18,[-18],3,[-18],3
%-3lld,-2387,[-2387],5,[-2387],5
%-3lld,0,[0  ],3,[0  ],3
%-3lld,2387,[2387],4,[2387],4
%-3zd,-18,[-18],3,[-18],3
%-3zd,-2387,[-2387],5,[-2387],5
%-3zd,0,[0  ],3,[0  ],3
%-3zd,2387,[2387],4,[2387],4
%-6d,-3455,[-3455 ],6,[-3455 ],6
%-6hd,-3455,[-3455 ],6,[-3455 ],6
%-6hhd,-3455,[-127  ],6,[-127  ],6
%-6jd,-3455,[-3455 ],6,[-3455 ],6
%-6ld,-3455,[-3455 ],6,[-3455 ],6
%-6lld,-3455,[-3455 ],6,[-3455 ],6
%-6zd,-3455,[-3455 ],6,[-3455 ],6
%-d,-2147483648,[-2147483648],11,[-2147483648],11
%-d,2147483647,[2147483647],10,[2147483647],10
%-hd,-2147483648,[0],1,[0],1
%-hd,2147483647,[-1],2,[-1],2
%-hhd,-2147483648,[0],1,[0],1
%-hhd,2147483647,[-1],2,[-1],2
%-jd,-2147483648,[-2147483648],11,[-2147483648],11
%-jd,2147483647,[2147483647],10,[2147483647],10
%-ld,-2147483648,[-2147483648],11,[-2147483648],11
%-ld,2147483647,[2147483647],10,[2147483647],10
%-lld,-2147483648,[-2147483648],11,[-2147483648],11
%-lld,2147483647,[2147483647],10,[2147483647],10
%-zd,-2147483648,[-2147483648],11,[-2147483648],11
%-zd,2147483647,[2147483647],10,[2147483647],10
%.3d,-18,[-018],4,[-018],4
%.3d,-2387,[-2387],5,[-2387],5
%.3d,0,[000],3,[000],3
%.3d,2387,[2387],4,[2387],4
%.3hd,-18,[-018],4,[-018],4
%.3hd,-2387,[-2387],5,[-2387],5
%.3hd,0,[000],3,[000],3
%.3hd,2387,[2387],4,[2387],4
%.3hhd,-18,[-018],4,[-018],4
%.3hhd,-2387,[-083],4,[-083],4
%.3hhd,0,[000],3,[000],3
%.3hhd,2387,[083],3,[083],3
%.3jd,-18,[-018],4,[-018],4
%.3jd,-2387,[-2387],5,[-2387],5
%.3jd,0,[000],3,[000],3
%.3jd,2387,[2387],4,[2387],4
%.3ld,-18,[-018],4,[-018],4
%.3ld,-2387,[-2387],5,[-2387],5
%.3ld,0,[000],3,[000],3
%.3ld,2387,[2387],4,[2387],4
%.3lld,-18,[-018],4,[-018],4
%.3lld,-2387,[-2387],5,[-2387],5
%.3lld,0,[000],3,[000],3
%.3lld,2387,[2387],4,[2387],4
%.3zd,-18,[-018],4,[-018],4
%.3zd,-2387,[-2387],5,[-2387],5
%.3zd,0,[000],3,[000],3
%.3zd,2387,[2387],4,[2387],4
%.d,-5,[-5],2,[-5],2
%.d,0,[],0,[],0
%.d,5,[5],1,[5],1
%.hd,-5,[-5],2,[-5],2
%.hd,0,[],0,[],0
%.hd,5,[5],1,[5],1
%.hhd,-5,[-5],2,[-5],2
%.hhd,0,[],0,[],0
%.hhd,5,[5],1,[5],1
%.jd,-5,[-5],2,[-5],2
%.jd,0,[],0,[],0
%.jd,5,[5],1,[5],1
%.ld,-5,[-5],2,[-5],2
%.ld,0,[],0,[],0
%.ld,5,[5],1,[5],1
%.lld,-5,[-5],2,[-5],2
%.lld,0,[],0,[],0
%.lld,5,[5],1,[5],1
%.zd,-5,[-5],2,[-5],2
%.zd,0,[],0,[],0
%.zd,5,[5],1,[5],1
%0-10d,10,[10        ],10,[10        ],10
%0-10hd,10,[10        ],10,[10        ],10
%0-10hhd,10,[10        ],10,[10        ],10
%0-10jd,10,[10        ],10,[10        ],10
%0-10ld,10,[10        ],10,[10        ],10
%0-10lld,10,[10        ],10,[10        ],10
%0-10zd,10,[10        ],10,[10        ],10
%0.2d,-5,[-05],3,[-05],3
%0.2d,0,[00],2,[00],2
%0.2d,5,[05],2,[05],2
%0.2hd,-5,[-05],3,[-05],3
%0.2hd,0,[00],2,[00],2
%0.2hd,5,[05],2,[05],2
%0.2hhd,-5,[-05],3,[-05],3
%0.2hhd,0,[00],2,[00],2
%0.2hhd,5,[05],2,[05],2
%0.2jd,-5,[-05],3,[-05],3
%0.2jd,0,[00],2,[00],2
%0.2jd,5,[05],2,[05],2
%0.2ld,-5,[-05],3,[-05],3
%0.2ld,0,[00],2,[00],2
%0.2ld,5,[05],2,[05],2
%0.2lld,-5,[-05],3,[-05],3
%0.2lld,0,[00],2,[00],2
%0.2lld,5,[05],2,[05],2
%0.2zd,-5,[-05],3,[-05],3
%0.2zd,0,[00],2,[00],2
%0.2zd,5,[05],2,[05],2
